Canal,Total_de_visualizacoes
MrBeast,1034975775
"Nam PhÆ°Æ¡ng",392319202
"Stokes Twins",389253802
ç«å½±å¿è€…ä¸€å®¶,348880075
ROSÃ‰,333802547
"La La Learn",308866691
"Leisi Crazy",245697676
LKCJ,231904142
"Cool Items Official",228127756
è·¯é£ä¸å”èˆæ¡,225214913
"Justin Flom",223065765
"Marusya Outdoors",220860188
"Mark Rober",213152142
"Daniel LaBelle",203374553
BABYMONSTER,187909669
"LE FOOT EN VIDÃ‰O",148206000
"Celine Dept",144671480
"Mr DegrEE",140832489
"HYBE LABELS",139898889
"Super Beauty team",131262960
Mæ¡£æ¡ˆ,129935817
èŒèŒä¸èˆæ¡,122369683
"LearnToon - Learn & Play",117372355
ä¸€èˆª1,111037411
è¶…äººå¤«å¦‡,108565518
"Jojo Sim",103163590
"Thiago Productions",102834099
ä½åŠ©ä¸é¸£äºº,99909169
Brianna,97972077
å…”å­è­¦å®˜,92023186
"MasomkaMagic  ",91484414
"Los Wagners",89788570
"Topper Guild",88061862
"Ø­Ø±Ù Ø¥Ø¨Ø¯Ø§Ø¹ÙŠØ© Ù„Ù„Ù…Ù†Ø²Ù„ ÙÙŠ 5 Ø¯Ù‚Ø§Ø¦Ù‚",87812815
JENNIE,87515666
"Holly Wolly Bow Arabic",87035390
MoniLina,86865220
"Emilly Vick",86664437
STORROR,82764414
"TrÃ  Äáº·ng Official",81941599
UNILAD,80980903
"Victoria Pfeifer",79855295
å¯çˆ±å°ç”œç”œ,78310841
"Omar Raja - ESPN",74626272
"Crafty Buddy",74284616
JioStudios,73222272
"Andrey Grechka",72940187
SMTOWN,72349324
cricket.com.au,71932834
"Mnet K-POP",71237876
"ĞĞ½Ğ°ÑÑ‚Ğ°ÑĞ¸Ñ Ğ¢Ğ°Ñ€Ğ°ÑĞ¾Ğ²Ğ°",70522755
"ISSEI / ã„ã£ã›ã„",68337256
å¥½äººå°ä¸‘,68029881
"DUDU e CAROL",65950681
Preston,63972334
"Brawl Stars",63532995
"Ù…Ù‡Ø§Ø±Ø§Øª Ø­Ø±ÙÙŠØ©",62426415
"Anthony Wreyn",62414069
"Mythri Movie Makers",62061714
"Zack D. Films",61537635
NFL,60889077
æ•´ä¸ªè·¯äºº,60867148
"Jordan Matter",58046088
"triplets - èƒ¡å®¶ä¸‰åƒé‡‘",57038398
"The Royalty Family",55252955
"Red Bull",54542220
T-Series,53597970
"JYP Entertainment",53065609
"Devil Lilith",52747794
å¥‡è»’Tricking,52531800
AnythingAlexia,52212017
PowerfulJRE,50533067
"UR Â· Cristiano",50249296
"FORMULA 1",49787067
GLITCH,48965204
"ĞĞ°Ñ‚ÑƒÑ€Ğ°Ğ» ĞĞ»ÑŒĞ±ĞµÑ€Ñ‚Ğ¾Ğ²Ğ¸Ñ‡",47679810
"Dil Raju",47559853
"Ross Smith",46709776
"Brent Rivera",46315720
CONMEBOL,46110572
DaFuq!?Boom!,46052808
"Universal Pictures",44983189
Nubank,44885638
"Nadir Show",43481398
ESPN,43258505
"ILYA BORZOV",43152002
"Family Games Media",43071799
"Kan Andrey",42903009
"Ryan Trahan",42729296
"Zidaan Shahid Aly",42433247
"Minec Music Short",41824727
ge,41261402
"LeoNata Family",40422314
Apple,40378780
Jeenie.Weenie,40229776
KarolGVEVO,40160158
å®¶åº­æç¬‘æ—¥è®°,38776781
"Nick DiGiovanni",38406979
"Bondi Vet",38404366
"T-Series Telugu",38027215
"KING VADER",37384971
"Triple Charm",37244780
"Secret Vlog",36837449
"Diana Belitskay",36820903
å°èš‚èšå’Œå°å®‡å®™,36511483
KSI,36381562
"Endless Love",34738697
"Matt Larose",34297331
"Dude Perfect",34193739
"KQ ENTERTAINMENT",34127443
"Chefclub Shorts",34121973
Skitsters,34030710
"Combo Panda",34008603
OfficialGDRAGON,33656947
"Red Bull Bike",33389476
"Alyssa's Ways",32276266
"Yellow Dress Girl",32276266
shakiraVEVO,32011610
"Blue Man Group",31561402
"izna (ì´ì¦ˆë‚˜)",31423394
"Elsa Arca",31332202
Enaldinho,30986882
MiniMoochi,30915585
"Bruno Mars",30850579
SNAK,30478229
SQUEEZIE,30167803
"Kendrick Lamar",30166265
"Funny daughter's daily life",30145624
ã¯ã˜ã‚ã—ã‚ƒã¡ã‚‡ãƒ¼ï¼ˆhajimeï¼‰,30135032
"Marvel Entertainment",29943876
"MasterChef Brasil",29913782
"Mini Katana",29685536
"Ben Azelart",29662875
"Alan Chikin Chow",28937717
"Paramount Pictures",28859747
"Ong Squad",28660792
"Linkin Park",28035777
Netflix,27860503
"UV Creations",27855693
"MasterChef World Shorts",27850414
"Saregama Telugu",27766774
"The People's Court",27701999
Jesser,26301292
"Harley Quinn with the Joker",26097063
BigSchool,25969384
"Joe Albanese",25819434
"ESPN Brasil",25783214
"Clash of Clans",25477966
"Tyler, The Creator",25435989
"TNT Sports Brasil",25087687
im_siowei,24790428
"Pocket Cine",24658582
help_by_godğŸ«‚,24645657
"The Stella Show",24349804
"Hey It's Honeysuckle",24301645
"MrBeast 2",23644609
"Sick Science!",23479322
"For Crafts Sake Shorts",23422619
"Caters Clips",23308245
"Karina ",23300860
"Recap Mood",22959992
"Garena Free Fire Global",22918717
"Karan Aujla",22722576
"Sonar Produtora ",22196896
BeatboxJCOP,21906490
"Kurzgesagt â€“ In a Nutshell",21631680
"Robby and Penny",21542969
"YBS Youngbloods",21521683
"LALIGA EA SPORTS",21513415
"Sam and Colby",21374165
MLB,21268961
Kep1er,20836541
Jazzghost,20642045
"Snow Man",20295075
"Dr. Max Reiner",20125146
"MrLololoshka (Ğ Ğ¾Ğ¼Ğ°Ğ½ Ğ¤Ğ¸Ğ»ÑŒÑ‡ĞµĞ½ĞºĞ¾Ğ²)",20091191
"Associated Press",19952332
"Kate Brush",19862622
"Tyler, The Creator - Topic",19847825
ĞĞĞ’ĞĞ¡Ğ¢ĞĞ˜Ğ§ĞĞš,19806163
"LLOUD Official",19732278
NickandCarrie,19710859
"Socola Funny",19456276
"Luan Santana",19254594
"Rehaan Records",19036822
"Fox News",18934332
"Leozinn 077",18892381
MrTalalaa,18793985
IShowSpeed,18691018
"Kai Cenat Live",18550163
Lionfield,18457322
JREHighlights,18342809
Fortnite,18257959
LadyGagaVEVO,18231463
"æå­æŸ’ Liziqi",17854099
"Mcfly et Carlito",17760364
XG,17633256
"Kika Kim",17426821
LazarBeam,17414429
"Creepy Nuts",16987678
"Fox Movie",16849117
"League of Legends",16760634
THEBLACKLABEL,16605263
"Uzak Åehir",16492828
GrandTV,16431840
Amixem,15992639
STAYC,15899761
"DOM Studio",15718756
MoreSidemen,15511791
"Canal GOAT",15141280
RCDriftTok,15062767
BANGTANTV,15030045
"GG Animation",15005857
TheWeekndVEVO,14884285
BATEK_OFFICIAL,14458314
"Movies Universe",14450898
"Jason Derulo",14276667
"Toronto Argonauts",14253359
"MC Luuky",14243145
"Stray Kids Japan Official YouTube",14134040
"First We Feast",13945356
Peacock,13873876
"CANAL+ Sport",13870366
NBA,13848872
ã‚ˆã«ã®ã¡ã‚ƒã‚“ã­ã‚‹,13844803
BwaJack,13749172
"Mari Maria",13737411
Vsauce,13693422
"Vlog Creations",13576302
SPOTVNOW,13575097
"Savage Vlogs",13497504
"TOUZANI TV",13383899
ãƒãƒ ã‚·ãƒ§ãƒ¼ã®ã‚¹ãƒãƒ¼ãƒ„å®Ÿæ³ch,13351223
"BROTHERS VLOG",13222182
Ğš-Media,13211644
"SAY MY NAME",13156196
"TD BRICKS",12970645
"Tibo InShape",12951099
WWE,12950907
"Riot Games Music",12569565
"America's Funniest Home Videos",12444730
"STUDIO CHOOM [ìŠ¤íŠœë””ì˜¤ ì¶¤]",12419301
BVIRAL,12383578
"Andra Gogan",12339332
"JuTOS tv",12254182
"Stay Wild",12191831
"Sithara Entertainments",12191609
TVã‚¢ãƒ‹ãƒ¡ã€æ¨ã—ã®å­ã€‘å…¬å¼ãƒãƒ£ãƒ³ãƒãƒ«,12188367
æ±æµ·ã‚ªãƒ³ã‚¨ã‚¢,12116222
"Wee Animation",12051488
JaidenAnimations,11924477
"Ğ’Ğ¾ĞµĞ½Ğ½Ñ‹Ğµ Ğ¡Ğ²Ğ¾Ğ´ĞºĞ¸",11909121
BalcevMMA_BOXING,11765155
"IMP. OFFICIAL",11752628
INI,11644962
CazÃ©TV,11635637
"Anwar Jibawi",11460275
CTVBY,11436223
"Tito Double P",11390653
Sevdaliza,11376103
Veritasium,11361014
"Kirya Kolesnikov",11207148
"Lala Tv",11143139
MalumaVEVO,11005639
"Nissy Channel",10959137
"Sushant KC",10778646
TylaVEVO,10765156
"FC Barcelona",10748108
"DAZN Japan",10683130
"Ø¹Ø§Ø¦Ù„Ø© Ø§Ø¨Ùˆ Ø±Ø¹Ø¯ Abo Raad family",10672146
meGAME,10672066
"KISS OF LIFE",10639329
"Manchester United",10543936
"Thoren Bradley",10518782
"Tommy Technetium",10478478
"TNT Sports",10439905
"People Media Factory",10433043
"Ğ˜Ğ›Ğ¬Ğ”ĞĞ  ĞĞ’Ğ¢Ğ-ĞŸĞĞ”Ğ‘ĞĞ ",10431150
éœ²å…®ç²‘ç²‘,10403587
"INNA SERG",10276183
Banheiristas,10194830
"Real Douluo Short Video",10180621
"Saturday Night Live",10000880
"Megan Thee Stallion",9963422
"SBSKPOP X INKIGAYO",9921942
"Noel Deyzel",9810391
"Sakuna Ch. çµåŸã•ããª",9772030
"Ğ˜ÑÑ‚Ğ¾Ñ€Ğ¸Ñ Ğ¾Ğ´Ğ½Ğ¾Ğ³Ğ¾ Ğ²Ğ¾ĞºĞ°Ğ»Ğ¸ÑÑ‚Ğ°",9752116
"Apple TV",9728340
MushroomScreen,9688583
GloRillaVEVO,9674304
MoreAliA,9625230
"Guilherme e Benuto",9479454
"The W.A.D.E. Concept",9479095
Flighthouse,9465025
"Man City",9438094
EYstreem,9425695
"july movies",9421471
A4,9420943
"Debordo Leekunfa",9367797
"Amelia Dimoldenberg",9363824
"JoÃ© DwÃ¨t FilÃ©",9356124
ã«ã˜ã•ã‚“ã˜,9348696
å±±å¡å¡å°æœˆ,9334932
"Archie5 Reacts",9329794
"SKITS Arabic",9315632
"SnowyThrillers Movie",9301288
"Henrique e Juliano",9279857
Futcrunch,9196966
"ĞšÑƒÑˆĞ°Ñ‚ÑŒ Ğ¥Ğ¾Ñ‡Ñƒ",9158218
"CBS Sports Golazo",9074710
Vivziepop,9066386
"Kysha e Mine",9013984
"Saregama Tamil",8978049
"Disney Plus",8962750
TerraGreen,8895683
AveryB,8892385
"THE FIRST TAKE",8841616
"Paramount Brasil",8836681
"Eric Kanevsky Official",8822094
"Gabito Ballesteros",8783193
"Corridor Digital",8761348
"Rancho Humilde",8758712
"House of Highlights",8727648
"Netflix Sports",8703388
"Kalogeras Sisters ",8648444
"Bad Friends",8595967
"FOX 4 Now",8591981
"Ğ ÑƒÑĞ»Ğ°Ğ½ Ğ“Ğ»Ğ°Ğ´ĞµĞ½ĞºĞ¾",8572897
"Ğ–ĞµĞºĞ¸Ñ‡ Ğ”ÑƒĞ±Ñ€Ğ¾Ğ²ÑĞºĞ¸Ğ¹",8536069
"Fight Hub TV",8511824
"Warner Bros. Pictures",8461292
"Rauw Alejandro",8442598
"shark movie",8354058
Hmelkofm,8295503
"Comedy Club",8264768
"Ğ˜Ğ²Ğ°Ğ½ ĞĞ±Ñ€Ğ°Ğ¼Ğ¾Ğ²",8256103
è¯ç´éŸ³æ¨‚è¥¿æ´‹æ—¥éŸ“é »é“,8185977
"Mat Armstrong",8141473
"Celebrity Gossip Central",8079062
"TWICE JAPAN OFFICIAL YouTube Channel",7957986
"Maryana Lokel",7936754
"Sun TV",7918075
"L' immigrÃ© parisien",7890893
"King & Prince",7883352
"MC Cebezinho",7821963
Joris,7812796
"Tottenham Hotspur",7802826
"Ğ¡Ğ¸Ğ¼Ğ±Ğ¾Ñ‡ĞºĞ° ĞŸĞ¸Ğ¼Ğ¿Ğ¾Ñ‡ĞºĞ°",7757872
Mastu,7747916
ã‚ã–ã¾ã—ãƒ†ãƒ¬ãƒ“ãƒãƒ£ãƒ³ãƒãƒ«,7743646
NichLmao,7739331
"hasan and nour shorts",7702155
å°å‡‰å¤«å¦‡,7636728
"Perfect Elephant Movie",7588423
Vaundy,7574543
ExileShow,7554286
PewDiePie,7434916
"ĞšĞ¸Ğº Ğ‘Ñ€ĞµĞ¹Ğ½Ñ",7426270
"Buzzy Bug Arabic",7423681
"ĞœĞĞ¨ ĞœĞ˜Ğ›ĞĞ¨",7383186
"beIN SPORTS France",7297229
ä»¤å’Œã®è™CHANNEL,7291621
è‹é¦¨å‘€,7270022
"20th Century Studios",7182639
"Hasan Minhaj",7180014
"L'Ã©toile Noire",7144638
"CTV News",7137570
Mrwhosetheboss,7137291
BRAVO!,7078301
VIVINOS,7076495
"DAZN Boxing",7057493
"J. Cole",7045724
UFC,7020697
"Ğ”Ğ¸Ğ¼Ğ° ĞœĞ°ÑĞ»ĞµĞ½Ğ½Ğ¸ĞºĞ¾Ğ²  ",7019431
"AFC Asian Cup",6985212
"KINDNESS MAN",6979643
"Rooster Time",6926294
"Mob Entertainment",6909893
"Slime Cat",6905338
Vogue,6858411
"Netflix Brasil",6835312
Haminations,6832013
Markiplier,6825002
"Walt Disney Studios BR",6723664
"Ğ¡Ğ°ÑˆĞ° ĞšĞ²Ğ°ÑˆĞµĞ½Ğ°Ñ",6719600
"JOON Arabic",6711132
BMSG,6704498
"Mat Armstrong MK2",6702240
jacksepticeye,6666162
"Tips Workshop",6630194
Disney,6594203
"HAUS PLANSâ„¢ï¸",6573383
"Quenlin Blackwell",6565084
"Ğ¢Ğ°Ğ¹Ğ½Ğ° ĞœĞœĞ",6563036
JOYCA,6552857
"Wanitwa Mos Entertainment",6532382
Minecraft,6529831
Ğ•Ğ“ĞĞ Ğ˜Ğš,6489882
"BLESSD EL BENDITO ğŸ’™",6474893
"ĞŸĞ Ğ•ĞœĞ˜Ğ¯ Ğ”ĞĞ Ğ’Ğ˜ĞĞ",6453236
"The AFC Hub",6399889
Kis-My-Ft2,6398078
AMP,6389285
A24,6386760
"FaZe Rug",6378062
"Alexey Arestovych",6331996
MBSã‚¢ãƒ‹ãƒ¡&ãƒ‰ãƒ©ãƒ,6264009
æç¬‘ç‘å§,6195871
"AKIpress news",6122729
supershigi,6101869
"Alan Roblox",6055474
"Major League Soccer",6036435
"Grupo Menos Ã© Mais",6021714
"Practical Engineering",6018453
"ĞœĞ¯Ğ¢ĞĞĞ¯ Ğ¤ĞĞĞ¢Ğ",6006206
"ĞœĞ˜ĞĞ£Ğ¡ Ğ‘ĞĞ›Ğ›",6002645
"Manu BahtidÃ£o",5961045
"GAZO OFFICIEL",5916895
StarÂ TV,5911573
Inoxtag,5889060
"ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆã‚»ã‚«ã‚¤ ã‚«ãƒ©ãƒ•ãƒ«ã‚¹ãƒ†ãƒ¼ã‚¸! feat. åˆéŸ³ãƒŸã‚¯",5862818
"Suisei Channel",5850282
albert_cancook,5800192
Grian,5790035
"Hades 66",5769474
PINK,5766711
"Green Thumb",5740413
WOWOWã‚µãƒƒã‚«ãƒ¼official,5730529
"GR6 EXPLODE",5696248
DO$HIK,5678316
TateMcRaeVEVO,5649456
Archie5,5625281
"FOX Sports",5621580
"WWE on USA",5608604
Nattan,5606380
IVE,5572239
"Nintendo of America",5569961
"Yailin La Mas Viral",5565688
"Hay Day",5535013
"Wicked Movie",5526548
"FOX Soccer",5521551
"Murilo Huff",5513292
"ä½ä¹…é–“å®£è¡Œã®NOBROCK TV",5462456
i_roblox_queen,5444156
"BO BROWN",5403016
Footasylum,5400144
Pixar,5397105
åƒé¥­è¦ç´§,5385916
ã°ã‚“ã°ã‚“ã–ã„,5377541
"5-Minute Crafts HOUSE",5353719
"World Rugby",5350272
"Drew Gooden",5331133
"Will Tennyson",5316507
Miniminter,5307900
DaVinciMovie,5292860
Donut,5288050
"Science Time",5275663
Gunna,5259259
ĞšĞ•Ğ Ğ¯,5224352
"Marques Brownlee",5199950
"Prime Video",5174203
LilBabyVEVO,5150831
"Serie A",5146711
"Eric Land",5141789
"Renato Cariani",5141283
"Inspired By Jesus",5130749
"Outdoor Boys",5114073
Ğ‘Ğ¸ÑĞºĞ°Ñ,5112520
"Judo Sloth Gaming",5082893
ChrisMD,5061819
"Amazing Children Toys",5029944
HopeScope,5026483
"NPR Music",5010470
Tavarish,4999557
"Maes officiel",4993953
"KAWAII LAB.",4981720
"That Little Puff",4980247
Dream,4974739
å››å°åªå–,4968155
"Universal Pictures Brasil",4940720
"MC Tuto",4938266
"The Grand Tour",4922637
"Safiya Nygaard",4921978
"Domer Grief",4914970
"NEN FAM",4892039
"Ğ”Ğ²Ğ¾Ğµ Ğ¸Ğ³Ñ€Ğ°ÑÑ‚ | ĞĞ°Ñ‚Ğ°ÑˆĞ° Ğ¸ Ğ’Ğ¾Ğ²Ğ°",4880595
"U-NEXT ãƒ•ãƒƒãƒˆãƒœãƒ¼ãƒ«",4877645
"The Deal Guy",4866956
Michou,4860001
"Giggle Jiggle! Arabic",4853318
TheBrianMaps,4812116
ã‚­ãƒ¨ã€‚,4796012
Lachlan,4793351
æ—¥æ¸…é£Ÿå“ã‚°ãƒ«ãƒ¼ãƒ—å…¬å¼ãƒãƒ£ãƒ³ãƒãƒ«,4767422
"Snack Chat",4763772
"Felipe AraÃºjo",4760527
"Juice WRLD",4758652
BradyYourTutor,4757786
"Games EduUu",4754261
ãŠã‚ã¡ã‚“ã‚†ãƒ¼,4746104
Ğ²Ğ”ÑƒĞ´ÑŒ,4738956
Deji,4699764
M-1ã‚°ãƒ©ãƒ³ãƒ—ãƒª,4692764
"Supercar Blondie",4692374
"MILLENNIUM PARADE Official YouTube Channel",4683778
Signature_1m,4654903
"Cris MJ",4648817
"Liverpool FC",4638429
äº€æ¢¨å’Œä¹Ÿ,4596342
"LIL UZI VERT",4582559
"Zenless Zone Zero",4579985
"SBT Sports",4579356
"Kai Trump",4569907
"JJ Olatunji",4568978
PrestonPlayz,4567102
"ĞĞ’Ğ  Ğ¨Ğ¾Ñƒ",4566861
"Ğ“Ğ°Ñ€Ğ°Ğ¶ 54",4565541
"Dubrovsky Play",4549263
thelonelyisland,4548243
"Ğ›Ğ°Ğ¹ĞºĞ¸ Like",4546863
"CFB ON FOX",4525683
MDKTRIO,4521629
"The Times and The Sunday Times",4518305
Zakirovlar_Oilasi,4500802
"Sobre Funk",4498062
ãƒ¢ãƒ³ã‚¹ãƒˆï¼ˆãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ã‚¹ãƒˆãƒ©ã‚¤ã‚¯ï¼‰å…¬å¼,4497063
"Jorge & Mateus Oficial",4493517
"Jasiel NuÃ±ez",4482495
"Nidal Wonder",4478643
"Windies Cricket",4478099
"Creepy Nuts",4472189
"Honkai: Star Rail",4467272
Ludwig,4457743
Ğ’Ñ€ĞµĞ¼Ñ-Ğ²Ğ¿ĞµÑ€Ñ‘Ğ´!,4457724
TÃ©lÃ©foot,4440778
"FUERZA REGIDA",4439010
AcademeG,4438126
ãã—å®¶ã ã‘ã§ã™,4430913
"ã¯ã˜ã‚ã—ã‚ƒã¡ã‚‡ãƒ¼2 (hajime)",4426178
"Luan Pereira LP",4412723
StateHuman,4391978
"Jorge Rivera-Herrans - Topic",4391760
"Autumn Nations Series",4388922
"IrmÃ£s Pina",4374083
"Ğ¡Ğ°Ğ¼ ÑĞµĞ±Ğµ ÑÑƒÑˆĞ¸ÑÑ‚",4359264
WizkidVEVO,4355963
"Rafa & Luiz",4351334
"ĞŸĞ°ÑˆĞ° ĞÑĞ°Ğ´Ñ‡Ğ¸Ğ¹",4331856
