Canal,Total_de_visualizacoes
"ĞœĞ¸Ğ»Ğ°Ğ½Ğ° ĞĞµĞºÑ€Ğ°ÑĞ¾Ğ²Ğ°",248908
Natoo,248753
"NBC10 Boston",248526
Daishikawa,248283
"BaRaDa Gold Russian",247876
"Dinah Moraes",247354
"Family Play TV",246262
"Laurent SCHMIDT",246025
ãˆã¿å§‰,245183
TCNick3,244869
YOUNG,244809
"Canal do VSR",244633
"KGW News",241881
"Raiz Tricolor",241024
NottinTV,239738
"Vibe de Dois ",239280
"Gaebe BS",238854
"Elchiki - Clash Of Clans",237799
ã¨ã‚‚ã‚„ã‚“ã€ãƒ¬ã‚¤ã‚¯ãƒ¬ã€‘,237709
"Radio Nova",237637
"Kenny For Real",237554
"ĞĞ°Ñˆ Ğ”ĞĞĞ¯",236672
"Just Riadh",236649
Ğ¡Ñ‚Ñ€Ğ°Ğ½Ğ°.ua,236567
"Les OUTSIDERZ ",236417
"k a m a i t a c h i",235685
GambinoLaMGVEVO,235279
"Lulu ronce de noyer",235040
ã€ã‚²ãƒ¼ãƒ é€Ÿå ±ã€Œæ”»ç•¥ãƒ»ã‚†ã£ãã‚Šå®Ÿæ³ãƒ»ã‚†ã£ãã‚Šè§£èª¬ãƒ»Switchãƒ»PS5ãƒ»XBOXãƒ»steamãƒ»å®Ÿæ³ã€‘,234822
"KeBlack - Topic",234750
Mylon,234217
"Ma Boi - Superconeri",234086
"The Herd with Colin Cowherd",233774
ã“ãƒ¼ã™ã‘,233663
"Bob Lennon",233019
"Ğ˜Ğ½Ñ„Ğ¾Ñ€Ğ¼ TV",232848
"FRANCE 24",232356
"Uzeyir Production Official",232271
talkSPORT,231806
"Wendy Ortiz",229700
"Bruno Formiga",229263
"WPLG Local 10",229227
Robzi,229164
"Yeat - Topic",229043
Louis,229022
"Marcelo Bechler",228935
"Signified B Sides",228775
"KHON2 News",228569
"Eda Atilla",228526
"DAZN Women's Football",228300
ã‚¸ãƒ§ã‚¤å®¶,227642
"Alex Eubank",226754
Caspahz,226598
"Valquiria Santana",225916
"The Facility",225547
Talokudo,225374
kazashka,224778
+Igu,224722
"Hoje em Dia",224698
"Pablo Oficial",224391
"Maes - Topic",223748
"Standoff 2: Headshot Club",223585
"Sora Off",223267
ã‚†ã£ãã‚Šã‚€ã¡ã‚ƒãŸã¬ã,223014
ãƒ‡ãƒ¼ãƒ–å¤§ä¹…ä¿ãƒãƒ£ãƒ³ãƒãƒ«,222761
"ĞŸĞµÑ‚Ñ€ Ğ›ÑƒĞ¿ĞµĞ½ĞºĞ¾",222563
VinhÃ´,222038
"Lacrim - Topic",222012
"äº•åŸè‰¯å¤ªéƒã€€Ryotaro Ihara",221872
"Todd in the Shadows",221679
"Yasu familyãƒãƒ£ãƒ³ãƒãƒ«",221486
"Mayumi Vlog",221097
"Carla Rockmore",220921
MarcA2C,220746
"Vazachka ",220505
YourFriendZeal,220482
Dinossarro,219944
"FranksÃ¢ngela ",219386
"CLAUDEMIR GIGLIOTTI",219244
åŒ—æµ·é“æ—¥æœ¬ãƒãƒ ãƒ•ã‚¡ã‚¤ã‚¿ãƒ¼ã‚º,219174
"ã¨ãã©ãƒãƒ£ãƒ³ãƒãƒ« / Tokido",218968
Jojol,218955
"TV Senado",218498
ã¾ãµã¾ãµã¡ã‚ƒã‚“ã­ã‚‹,218308
"CNN 10",218209
ã‚·ã‚¢,218194
"Froch on Fighting",217957
"SEGREDOS DA MA",217610
"Minnesota Vikings",217435
Hiloshow,217079
"Junior Cigano Dos Santos",216721
Motorede,216279
"BoumÃ© Sama",216089
Ring,215802
ã‚·ãƒ¢ã‚«ãƒ¯ãƒãƒ£ãƒ³ãƒãƒ«,215539
"Juice WRLD - Topic",214265
kotiynet,213860
"ĞĞ°ÑˆĞ¸ Ğ¸ÑÑ‚Ğ¾Ñ€Ğ¸Ğ¸",213751
"Pearl Fountain",213420
VodK,213217
L'ALLEMAND,213139
"28 minutes - ARTE",213129
"So La Zone",213109
Hardisk,213103
"FOX8 WGHP",212298
"ZÃ‰ DA ROÃ‡A E SUA TURMA",212139
"Canal GNT",211702
"Le caveau familial",211670
"RAAVA MUSIC",211251
Pidi,210575
COLAS,210517
"LIGLEY BEST",210075
"Gil Trindade. Vida Selvagem na AmazÃ´nia",209188
"Passion RÃ©novation",209051
INSTASAMKA,208525
Dooms,208280
"Okayu Ch. çŒ«åˆãŠã‹ã‚†",208153
"PokÃ©mon Trash",206336
YESNetwork,206250
"Lara Fabian",206136
"FOX Weather",205554
MKIceAndFire,204813
FruitySama,204386
"Meu TimÃ£o",204141
"Samy bele",203786
"CHRIS ğŸ§¢",203284
ray!,202227
"Pesadelo na Cozinha",202013
"Football Analysis",201012
"HFC Shorts",201009
"ã­ã‚‹ã‚ã‚ / Nerumero",200893
"Iron Master",200805
"De Placa",200418
"Thibault & Jessica",200317
"BEEJAY TV",200194
JeanBaptisteShow,199635
"Gi Cardoni",199229
"ç™½é›ª å·´/Shirayuki Tomoe",198844
"PlantÃ£o do Paulinho",198770
"Ğ¡Ğ²ĞµĞºÑ€Ğ¾Ğ²ÑŒ Ğ¾Ğ±Ğ¾Ğ¼Ğ»ĞµĞ»Ğ°",198421
"RMC Sport Combat",197935
JGeek,196784
TSUKU,195275
"Los Angeles Times",195149
"FOX 10 Phoenix",194677
InfoMoney,193577
"KinKi Kids",193310
"Petites Observations Automobiles",193017
ç´°æœ¨ã‹ãŠã‚Šãƒãƒ£ãƒ³ãƒãƒ«,193000
"Lucas Rangel",192320
"Ğ”ÑĞ´ÑŒ ĞĞ½Ğ´Ñ€ĞµĞ¹",191515
"Israel & Rodolffo",190884
"Old School RuneScape",190869
"C Ce Soir - France TÃ©lÃ©visions",189791
OlaGUTI,188907
Splash,188818
NARå…¬å¼ãƒãƒ£ãƒ³ãƒãƒ«,188591
MANETIKIN,188504
PufferTV,188470
Mushway,188163
"So Kahina",188080
NinjaxxÂ²,187542
"Toinelag Gaming",187538
"Ã‡a commence aujourd'hui - France TÃ©lÃ©visions",187509
"Minha Rocinha Querida",186643
Youssoupha,186512
å¦–å¤¢ã®ã¿ã‚‡ã‚“ãªãŠæ–™ç†ã¡ã‚ƒã‚“ã­ã‚‹,186264
MarionCameleon,185218
"Team Spirit",184853
"KOCO 5 News",184772
"TÃ©lÃ© Star",184475
Liv,184407
UFOTINIK,184234
"LEO STRONDA ",184122
"Mike Solist",184122
"PokÃ©mon GO",183897
"CookieRun: Kingdom",183570
"FÃ¡tima Bernardes",183523
ROMY,183311
"Cyrus North",182641
LubaTV,182630
"KTSM 9 NEWS",182546
"Band Receitas",182258
"WIXO & LA2S",182254
"Olympique Lyonnais",181759
"Ğ¢Ğ¾Ñ…Ğ° EKB",181377
"Boxing King Media",181280
"Fred Caldeira",181250
"Durian's Powder Room -ãƒ‰ãƒªã‚¢ãƒ³ãƒ»ãƒ­ãƒ­ãƒ–ãƒªã‚¸ãƒ¼ãƒ€-",180699
"VendÃ©e Globe",180426
"janelle dltr",180291
"Louie's Life",179688
"Disney Dreamlight Valley",178865
EminOfficial,178508
PaulistÃ£o,178438
"Eurosport France",178421
imaginago,178098
"RefÃºgio Cult",177517
"STUDIOCANAL France",177357
"Ecran Large",176585
"FamÃ­lia Oliveira",176498
ã¡ã‚‡ã¶ã‚Šã€eFootballè§£èª¬ã€‘,176378
moviecollectionjp,176106
"8 News Now â€” Las Vegas",175523
Supercars,175196
"Direction gÃ©nÃ©rale des Finances publiques",174905
"Luan Pereira - Topic",174887
"Marwa Merazka",174502
RilÃ¨s,174239
"Poli Landim",173893
FuzayÂ²,173766
"Anthony Uly",173764
"France 3 Bretagne",172530
"Los Boyz",172417
hrendyabliki,170545
"Tristan Hedouin",169115
"Football Club de Marseille",169024
"Ğ‘Ğ¾Ğ»ÑŒÑˆĞµĞ³Ñ€ÑƒĞ· 40rus",168959
"Ğ£Ğ´Ğ¸Ğ²Ğ¸Ñ‚ĞµĞ»ÑŒĞ½Ñ‹Ğµ Ğ¸ÑÑ‚Ğ¾Ñ€Ğ¸Ğ¸ Ğ¸Ğ· Ğ¶Ğ¸Ğ·Ğ½Ğ¸",168598
DADI,168589
"CBS Colorado",168487
"Pierre Chabrier",167749
"Wanessa Wolf",167612
"Crash Lab'",167544
MZC,167433
"FÃ©dÃ©ration FranÃ§aise de Football",167248
"Canal Zico 10",167164
"JÃ©rÃ©my Frerot",166952
"The Joel Klatt Show: A College Football Podcast",166562
PerrieVEVO,166231
æ—¥æœ¬ç›¸æ’²å”ä¼šå…¬å¼ãƒãƒ£ãƒ³ãƒãƒ«,165497
"Canal Rivalidade FC",165165
"The Official Billionaire Black",164221
JEREMSTAR,164069
Fofocalizando,163965
"Cleveland Guardians",163240
"Dude Dad",163120
Lggj,161991
"Tati Mantovani",161902
"ãƒ­ãƒ¼ãƒ¬ãƒ³ãƒ»ã‚¤ãƒ­ã‚¢ã‚¹ / Lauren Iroasã€ã«ã˜ã•ã‚“ã˜ã€‘",161366
"Family Island Game",161128
"DÃ©bora Aladim",160743
Walmart,160626
"Iguinho e Lulinha - Topic",159699
Rigopes,159328
"Morgan VS",159139
"CrazyBomb World",158803
"Rustam Raxmonov",158779
MAFUBA,158725
"Ğ¯Ñ€Ğ¾ÑĞ»Ğ°Ğ² Ğ¡ÑƒĞ¼Ğ¸ÑˆĞµĞ²ÑĞºĞ¸Ğ¹",158500
"Brawl Stars MMA",158406
"ABC 33/40",157530
"Dingo Doodles",157157
"10 Tampa Bay",157012
å²©æœ¬å‹‰ãƒãƒ£ãƒ³ãƒãƒ«,156561
Willito,155874
"FARM RIDER",155824
Onerb,155725
"Alexandria Ryan",155342
Adrenaline,155322
"Spanian 2",155057
ã•ã—ã¶ãƒ¼ã®å¨¯æ¥½ã®æ—…ãƒãƒ£ãƒ³ãƒãƒ«ã€Sashibuã€‘,154324
"NLE CHOPPA",154206
"mistermv - Clips officiels",154094
LevelCapGaming,154074
TiaGOL,153734
"ĞœĞ°ĞºÑ Ğ’Ğ°Ñ‰ĞµĞ½ĞºĞ¾",153431
Zancanelli,153016
"GQ France",152400
"Des Racines et des Ailes",152243
Farod,152069
"Nathalie Victoria",151955
ç”£çµŒãƒ‹ãƒ¥ãƒ¼ã‚¹,151819
"Jovan Buha",151776
"Rota Livre Pelo Mundo",151146
"Le jardin de Rodolphe",150930
"HOT 97",150585
"Onerb Games",150235
å¤©è‰²é®«,149344
"BBC News Japan",148902
ã‚µãƒ³ãƒ†ãƒ¬ãƒ“ãƒ‹ãƒ¥ãƒ¼ã‚¹,148364
"ĞĞ½Ñ‚Ğ¾Ğ½ Ğ§ĞµÑ€ĞµĞ´Ğ½Ğ¸Ñ‡ĞµĞ½ĞºĞ¾ - Anton Cherednichenko",146625
"ĞœĞ£Ğ— Ğ—ĞĞ›ĞĞ¢Ğ",145780
"Ordem Paranormal",145376
"Real Boston Richey - Topic",144970
"Lucas Cordeiro",144537
"Stupeflip Officiel",144505
"IRENE NÃ“BREGA",144114
KPOWERtuning,143934
ALEKS,143612
"ã‚Šãã¡ã‚…ã€œã¶ ã€ç™½å· é™¸æ–—ã€‘",143249
"Marvel FR",143117
"Ğ’ĞµÑ€Ñ‚Ğ¸ĞºĞ°Ğ»ÑŒĞ½Ñ‹Ğ¹ Ğ¡Ğ¸Ğ½Ğ´Ğ¸ĞºĞ°Ñ‚",143042
On3,142909
"Carol Borba",142568
"Power Couple Gaming",142363
Andiematronic,142292
"ALPHA MEDIA",142048
"Le Nouvel Obs",141977
Ğ’ĞµĞ»Ñ,141746
"KING 5 Seattle",141741
"un mec, une meuf",141694
"LVE FAMILY",140840
"Lawson Penola",140143
"Gabriela Rocha",139822
"FOX54 News Huntsville",139733
KTVB,138912
"La Crapule off",138088
Cameliaa92_,137983
"SBS Sport ",137914
"GaviÃµes TV Oficial",137570
"The White House",136236
Naru,136061
"Club 520 Podcast",135411
"Grand Corps Malade Officiel",135013
"GEMEAS VIVI",134975
"BWF TV",134477
Ubiquiti,133576
"Aline vida de MÃ£e ",132793
"Mundo Geek",132526
Ubisoft,131701
Tonimek,131394
"Yamaha Motor do Brasil",130115
Tode,129671
GDB,128761
"MÃºsica Multishow",128594
JD,128565
"Ilies Mkt",128305
ã€å…¬å¼ã€‘ã‚ªãƒ¢ã‚³ãƒ­ãƒãƒ£ãƒ³ãƒãƒ«ã®ã‹ã‘ã‚‰,128085
NZC,127903
"La Fouine - Topic",127829
"Ğ›Ğ¾Ñ€Ğ´ Ğ¢Ñ€ĞµĞ¿ÑƒÑ‚Ğ¸Ğ½",126980
"O Jean Luca",126710
"Coheed and Cambria",126441
"The Evrything7 Family 7ï¸âƒ£",125789
Gaules,125743
"Canal Edu Guedes",125590
NHL,125001
"Ğ“Ğ°Ğ»Ğ¸Ğ½Ğ° ĞšÑƒÑ…Ğ½Ñ",124912
"Reach The People Media",123740
"Just Helena",123330
"ABC7 News Bay Area",123263
"Pierre Garnier - Topic",122919
"ĞÑ€Ñ‚ÑƒÑ€ Ğ‘Ğ°Ğ±Ğ¸Ñ‡",122672
NoobBlox,122344
"Pro Direct Soccer France",121557
"Ğ¨Ğ¸Ğ½Ğ´Ñ€ ĞœÑ‹Ğ½Ğ´Ñ€",121532
"FINAL FANTASY XIV",121444
"Ğ˜Ğ²Ğ°Ğ½ Kilin 125rus",120313
ZetFarTV,120042
"Le Classique Live ",118525
Nait2,118478
JayBlac,118389
Yuka,118042
"123 GO! Shorts Russian",118025
"Coluna do Fla / Flamengo",117756
"TV Globo",117356
LOUD,116829
CanalGov,116713
CHEU-B,116200
"Glenda Loures",115962
"vlad pergler",115619
Gerohan,115362
"Ğ–ĞµĞ½Ñ Ğ›Ğ¸Ğ·Ğ¾Ğ³ÑƒĞ±",114892
"Buffalo Bills",114040
Aywen,113771
"Ğ¡Ñ‚Ğ°Ñ ĞÑ€Ğ½Ğ¸Ğº Shorts",113064
"France Rugby",112985
Wyktaur,112974
"Investidor 4.20",112728
KOAT,112558
"Yasmin GalvÃ£o",112051
"Les Parodie Bros",111513
"Livre como vento",110675
"Ğ˜ Ñ‚Ğ°Ğº Ğ±Ñ‹Ğ²Ğ°ĞµÑ‚",109843
Sandrea,109082
"SELMA & SOFIANE ",108894
"Dans Ton Corps",108849
"Joli Shopping",108696
"Fraternidade SÃ£o JoÃ£o Paulo II",108484
PSGfanTV,108319
DiaTV,107227
"Golden State Warriors",107113
elsamakeup,106900
"Rato Borrachudo",106010
"Gazeta Esportiva",105279
"Ğ§Ğ•Ğ ĞšĞĞ¡ ĞĞ¢Ğ›ĞĞĞ¢",105120
Stylosa,104504
Grelo,104140
5NEWS,103711
"Le Dessous des Cartes - ARTE",103134
"ĞĞ·Ğ°Ğ¼Ğ°Ñ‚ ĞœÑƒÑĞ°Ğ³Ğ°Ğ»Ğ¸ĞµĞ²",103102
"Pittsburgh Steelers",102959
"Henrique Buttler",102719
"Ğ”Ğ½ĞµĞ²Ğ½Ğ¸Ğº Ğ”ĞµĞ¿ÑƒÑ‚Ğ°Ñ‚Ğ°",102657
"Hunt: Showdown",102583
Loguito,101694
"VALORANT // Brasil",101003
"SAMUCA TV",100692
"Lena Krupina",100200
Nisqy,99674
"Jovem Dex",99617
"Pure Noise Records",99603
"Renato Moicano Podcast",99475
"Disney Parks",99335
Devibration,99093
"Denver Broncos",99082
"CHAGUINHA PESCADOR",98697
"Germain - Vlog Agricole",98421
"Tales From The Click",98168
Gabigol,96575
"Team Edge",96575
"Varanda Futebol Debate",96392
Depielo,95993
"Santos Futebol Clube",95836
"ÅÉ™hid analarÄ±na yardÄ±m fondu",95818
"Ğ’Ğ¸ĞºÑ‚Ğ¾Ñ€ Ğ‘Ğ»ÑƒĞ´",95699
"The Company Man",95240
Chreak,95239
"B Man",94354
"z CerealGlitchers",93543
"New England Patriots",93487
"En SociÃ©tÃ© - France TÃ©lÃ©visions",93376
TSN,92969
"Ğ“Ğ»Ğ°Ğ²Ñ€ĞµĞ´ TV",92878
"Initiatives CÅ“ur",92446
"Running Addict",92048
Lenadorable,91363
"RCT - Rugby Club Toulonnais",90968
rickyandbritney,90732
RG28,90688
"Big Ten Network",90654
"MarÃ­lia Tavares",90419
"POPOTE et POTAGER",90358
"Karmine Corp",89821
"Los Angeles Chargers",89276
"Nanass 3.0",89231
"EUROLEAGUE BASKETBALL",88800
"Julien DorÃ©",88750
2kxaoc,88618
Wildways,88608
SNY,86899
"BAROLO VÃDEOS",86745
"slow slow cow",86395
LAirHisson,84818
"VenÃª Casagrande",84694
"CHGO Sports ",83727
"Hawaii News Now",83573
"DVM RECORDS",83342
"ITALO EFOOTBALL",83179
"FÃ¡bio Sormani",82887
Tiitof,82727
"Vendredi Tout Est Permis",82680
"Walace Borges",82501
"Alex de Castro",81943
"Giro d'Italia",81322
clararunaway,79899
"France 3 Bourgogne-Franche-ComtÃ©",79844
"FÃ©dÃ©ration FranÃ§aise de Tennis de Table",79752
TheiCollection,79279
"Dallas Cowboys",79138
"Juliette Katz",78868
"Breakfast Ball",77398
"Florent Garcia",77084
FabienOlicard,75135
"Arthur Quezada",74932
"Dronio - Minecraft",74890
Rusty,74637
"Fefo Caires",74609
"KMBC 9",74316
"Pedro Assaad",74280
"MÃ©tÃ©o Express",73779
"clubinho  Nete Silva",71299
"GUDPEXI the Gamer",71263
"Automobile Propre",70273
"TV BAHÃŠA - TV oficial do Esporte Clube Bahia",70056
Beatrise,68362
"Etienne, agri youtubeurre",67963
"Lucas Studio",67657
"Courrier international",67558
"Talk My Football",67239
"Hobby Lobby",67063
Lenie,66484
"NRJ - Hit Music Only",66186
"Toria Lifestyle",66036
"Unrivaled Basketball",65688
"San Antonio Spurs",64989
"France 3 Normandie",64619
ThÃ©orus,63690
"Me Poupe!",63278
"Games Cage",61769
"NÃ­vea Soares",61326
"Guillaume & Kim",60459
"AGENT LOPES",59859
KCCI,59457
"Voyage Voyages",58943
"GARAGE 100",58592
"Gentle Mates",58525
"David Castello-Lopes",58149
"TV VitÃ³ria - Betsat",57944
"NFL Brasil",57811
"SidÃ£o do Game",57637
"Selfie Service Cortes",55919
"KELOLAND News",55543
"Sam Procrastinates",55008
"Melhor da Noite",54481
"NEXUS VI",54382
"Matheuseira ",52649
"NRLW - National Rugby League Women's",52021
"Canal da Paty",51899
"Los Angeles Rams",51239
"WKBW TV | Buffalo, NY",50654
"United Sz",49968
RafhaValent,49587
"Un si grand soleil - France TÃ©lÃ©visions",47658
"BFM Grand Lille",47621
"Rainha Dos Pios-Alessandra",47311
"Le TÃ©lÃ©gramme",46663
"Laupok LIVE",46540
"Overwatch FR",45923
"Motorsport Brasil",45204
A-Leagues,44941
"Fala, JoÃ£o Guilherme!",44603
"Os Donos da Bola RS",43977
"Jussie Cunha",43309
"Galera Boa de Luta",41170
"Edward Bil",40823
"Thomas Angelvy",40253
"AurÃ©lio Alfieri",39535
"Lenie - Topic",39108
"Casal Torcedor React",37804
"ĞŸÑ€Ğ¾ÑÑ‚Ğ¾ Ğ›ÑĞ´Ğ¸",36884
Ğ¥ĞĞ‘Ğ˜Ğ‘,36414
LNST,35931
"Overwatch Brasil",32836
MegaRetr,32522
"League of Legends - France",30129
"Fox League",29539
R7,26172
"Canal do Fragoso",24108
"Ğ—Ğ¾Ñ Ğ¯Ñ€Ğ¾Ğ²Ğ¸Ñ†Ñ‹Ğ½Ğ°",22684
"Ğ‘ÑƒĞ´Ğ½Ğ¸ Ğ´Ğ°Ğ»ÑŒĞ½Ğ¾Ğ±Ğ¾Ğ¹Ñ‰Ğ¸Ñ†Ñ‹ Merdgio Life",22219
"Ğ”ĞµĞ»Ğ° ĞÑ€Ñ‚ÑƒÑ€Ğ°",22113
"triple j",21315
"Zion Music",21113
"Ğ”ĞœĞ˜Ğ¢Ğ Ğ˜Ğ™ Ğ‘Ğ£Ğ¢ĞĞ ĞĞ’",19927
"ĞĞŸĞĞ¡ĞĞ«Ğ™ ĞŸĞĞ›ĞšĞĞ’ĞĞ˜Ğš",18071
"ĞĞ»ĞµĞºÑĞ°Ğ½Ğ´Ñ€ Ğ”Ğ¾Ğ±Ñ€Ğ¾Ğ½Ñ€Ğ°Ğ²Ğ¾Ğ²",17848
"Diana Kiyaeva",16881
"Alinka Malinka Tv",16777
MEMORY,16337
"Ğ‘Ğ¾Ğ»ÑŒÑˆĞ¾Ğ¹ Ñ‚ĞµÑÑ‚-Ğ´Ñ€Ğ°Ğ¹Ğ²",15791
"LIFE WEDDING",15538
Bandsports,15062
Ğ®Ğ·ĞµÑ„Ğ¾Ğ²Ğ¸Ñ‡,14811
"Gustavo Mioto",14121
"Janaele em Cena",13853
